(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 128, 28, 28), 'float32'), ('TENSOR', (128, 128, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 128, 28, 28), 'float32'), ('TENSOR', (128, 128, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,863), MeasureResult(costs=(0.0006515503124999999, 0.00065157675, 0.000651586875, 0.000651628625, 0.000651690625, 0.0006517315, 0.0006517528124999999, 0.0006517993125, 0.000651875, 0.0006518804999999999, 0.0006518816875, 0.0006519049999999999, 0.0006519107499999999, 0.0006519561875, 0.0006521619375, 0.0006521699374999999, 0.00065217175, 0.0006521752499999999, 0.00065221925, 0.0006522278124999999, 0.0006522633125, 0.0006522713125, 0.000652286875, 0.00065228725, 0.0006522973749999999, 0.0006523129375, 0.0006523178125, 0.0006523228125, 0.0006523265625, 0.000652329375, 0.0006523360625, 0.000652428875, 0.0006524981875, 0.000652545125, 0.000652605125, 0.0006527536874999999, 0.0006528580625, 0.0006529675625, 0.0006529719375000001, 0.0006529866875, 0.0006530016250000001, 0.0006530049999999999, 0.0006530349375, 0.0006530891250000001, 0.0006531973125, 0.000653239875, 0.0006533765000000001, 0.000653644, 0.0006538450625, 0.00065386975, 0.0006540103125, 0.0006540948125, 0.0006541095, 0.0006541303125, 0.0006542110625000001, 0.00065436275, 0.0006544445, 0.0006544623125, 0.0006547085625, 0.0006548721250000001, 0.0006549373750000001, 0.0006550152500000001, 0.0006551324375000001, 0.0006552003749999999, 0.0006554405625, 0.0006555686875, 0.0006556722499999999, 0.0006558315, 0.0006561648125, 0.0006564090625, 0.0006579239375, 0.0006579460000000001, 0.00065838525, 0.0006592183125, 0.0006592881875, 0.0006595945, 0.000659916875, 0.0006603146250000001, 0.0006609727499999999, 0.000662676875, 0.0006631756875, 0.0006633901875, 0.0006636459999999999, 0.0006637015625, 0.0006642662499999999, 0.0006647028750000001, 0.0006647765, 0.0006671945625, 0.0006677879375, 0.0006686262499999999, 0.0006688493125000001, 0.00067012075, 0.000670729, 0.00067357475, 0.0007029363749999999, 0.0007034654375, 0.0011312269374999999, 0.0012891439375), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.5293586254119873, timestamp=1681634472.0564454, energy=4.1043764488712675))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (256, 512, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (256, 512, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 512]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,859), MeasureResult(costs=(0.00062257496, 0.00062864324, 0.0006321156799999999, 0.00063243936, 0.0006348384799999999, 0.0006363630400000001, 0.0006367088, 0.00063747472, 0.0006383277600000001, 0.0006411825599999999, 0.00064293752, 0.0006430824, 0.00064383416, 0.0006444638799999999, 0.00064470496, 0.0006452542, 0.00064563848, 0.0006457329600000001, 0.00064591644, 0.00064604956, 0.00064617408, 0.0006467767200000001, 0.0006470449200000001, 0.00064891168, 0.00064955196, 0.00064970496, 0.00064979836, 0.00065092096, 0.0006509841199999999, 0.0006515017600000001, 0.0006516588400000001, 0.0006522118399999999, 0.00065271092, 0.00065272756, 0.00065276184, 0.0006529996800000001, 0.00065362088, 0.0006536281599999999, 0.0006536936, 0.0006538345599999999, 0.0006538424000000001, 0.00065397472, 0.0006540715599999999, 0.00065425724, 0.00065505008, 0.000655429, 0.00065544428, 0.00065564868, 0.0006561384400000001, 0.00065632892, 0.0006569039600000001, 0.00065711876, 0.00065752988, 0.00065772496, 0.0006580509999999999, 0.0006582609999999999, 0.0006584248399999999, 0.00065874568, 0.0006589566000000001, 0.00065921228, 0.0006592226800000001, 0.00065972052, 0.0006600792, 0.0006602719600000001, 0.00066064816, 0.00066102628, 0.0006611174, 0.00066114556, 0.0006614098, 0.0006615627999999999, 0.0006616319599999999, 0.0006617774, 0.00066281724, 0.0006631734, 0.0006632357600000001, 0.0006635326000000001, 0.0006638240399999999, 0.0006651609600000001, 0.00066574512, 0.0006666530400000001, 0.0006671143125, 0.00066774112, 0.00066792668, 0.00067138584, 0.0006736615600000001, 0.00067615064, 0.0006772412500000001, 0.0006773955625, 0.0006774845000000001, 0.000677493875, 0.0006777553125, 0.000677966625, 0.0006782731875, 0.000678321375, 0.000678667375, 0.0006786785, 0.00067892675, 0.0006903120625), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.8900175094604492, timestamp=1681635080.9203477, energy=4.100780187484409))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 28, 28), 'float32'), ('TENSOR', (256, 256, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 28, 28), 'float32'), ('TENSOR', (256, 256, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 64]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,924), MeasureResult(costs=(0.0007378958125, 0.0007379230625, 0.0007379843125, 0.00073803525, 0.0007380984375000001, 0.0007381059375, 0.0007381411249999999, 0.0007381685, 0.0007381884375, 0.0007382345, 0.00073825425, 0.0007382613125000001, 0.0007382943749999999, 0.0007382973750000001, 0.0007383166875, 0.00073833275, 0.0007383689375, 0.0007383868125000001, 0.0007384061875, 0.000738409, 0.0007384198125, 0.0007384303125, 0.0007384421875, 0.0007384505625, 0.00073847075, 0.0007384868125, 0.0007385043125, 0.0007385305625000001, 0.0007385325625, 0.00073853725, 0.000738558, 0.000738560375, 0.0007385996249999999, 0.000738602, 0.0007386025625, 0.0007386423125, 0.0007386520625000001, 0.000738670875, 0.0007386739375, 0.0007386885, 0.0007386895625, 0.00073871225, 0.0007387131875, 0.0007387218125, 0.0007387276875, 0.0007387938125, 0.0007388152500000001, 0.0007388535000000001, 0.0007388710625, 0.00073887875, 0.0007388868125, 0.000738905, 0.0007389250625, 0.000738933, 0.00073893325, 0.000738943375, 0.0007389615000000001, 0.0007389761875, 0.0007389961874999999, 0.0007390420625, 0.0007391708125, 0.00073919875, 0.0007392360625, 0.0007392896875, 0.0007393103125, 0.00073931825, 0.0007393985625, 0.000739445625, 0.0007394619375, 0.0007394771875, 0.0007394801874999999, 0.000739626875, 0.000739627375, 0.0007397207500000001, 0.0007399646875, 0.0007401936875000001, 0.0007402234375, 0.0007403138124999999, 0.0007403143125, 0.0007404604375000001, 0.000740602, 0.000740737375, 0.0007408370625, 0.00074084675, 0.0007413871250000001, 0.0007420141875, 0.0007428350000000001, 0.0007455722500000001, 0.00074586, 0.00074682125, 0.0007472093125, 0.0007477985625, 0.0007480201875, 0.000748702875, 0.0007599660625, 0.0008041291874999999, 0.000806213125, 0.0010700315), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.6239078044891357, timestamp=1681635558.8910315, energy=4.574642556859223))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (1024, 512, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (1024, 512, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 256]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,818), MeasureResult(costs=(0.0006618260625, 0.000662092375, 0.0006621595, 0.0006621768125, 0.0006623481875, 0.0006623739375, 0.0006625395625, 0.00066255275, 0.0006626250625, 0.00066284875, 0.0006628953125, 0.0006630939999999999, 0.0006631607499999999, 0.0006631760625000001, 0.0006632306875000001, 0.0006633564374999999, 0.0006634291249999999, 0.0006639279999999999, 0.000664048, 0.00066422375, 0.0006644940000000001, 0.0006648179375, 0.0006657433124999999, 0.000666442, 0.000668874125, 0.0006696094375, 0.000670782125, 0.0006710660625, 0.0006715756875, 0.000671755125, 0.00067253575, 0.00067327025, 0.000673897125, 0.0006749198749999999, 0.0006772858125, 0.0006773951875, 0.0006795285625, 0.0006799118125, 0.0006809571250000001, 0.0006817023125, 0.0006819134375, 0.0006822008125, 0.000682461875, 0.0006824818125, 0.0006827019375, 0.0006828468125, 0.0006828684375000001, 0.000683393625, 0.0006836385625, 0.0006837135, 0.0006837708125, 0.0006838458750000001, 0.0006838963125000001, 0.000684039375, 0.0006843103750000001, 0.0006843559375, 0.0006848235625, 0.0006853295625, 0.0006853401249999999, 0.0006853812500000001, 0.000685680625, 0.0006860625625, 0.0006860806874999999, 0.0006867879375, 0.000686882875, 0.00068714725, 0.0006875555, 0.00068756025, 0.0006878116250000001, 0.000687983375, 0.0006885253125, 0.0006894754374999999, 0.0006898200625, 0.000689885625, 0.0006902628125, 0.000691918, 0.0006927622500000001, 0.0006931395625, 0.0006938695, 0.000694345625, 0.0006951055000000001, 0.0006956936875, 0.0006986733125, 0.0006994294375, 0.0006997581875, 0.0006997630000000001, 0.0006999891875, 0.0007010714375, 0.000701149375, 0.000702082375, 0.000702725875, 0.000704244875, 0.0007070171875, 0.00070881125, 0.000715937125, 0.0007225156874999999, 0.0013158008750000002, 0.0021662434374999998), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.549854040145874, timestamp=1681636069.5114398, energy=4.4322716232440875))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 14, 14), 'float32'), ('TENSOR', (1024, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 14, 14), 'float32'), ('TENSOR', (1024, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 256]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,737), MeasureResult(costs=(0.00030638331249999997, 0.00030639160416666666, 0.0003064112291666667, 0.0003064334791666667, 0.00030643525, 0.0003066020625, 0.0003066827708333333, 0.0003066838958333333, 0.00030672572916666665, 0.00030693260416666667, 0.00030693656250000003, 0.0003071625416666667, 0.0003071702916666666, 0.0003075224583333333, 0.0003075875833333333, 0.0003077161458333333, 0.0003079044166666667, 0.0003080750625, 0.00030820941666666665, 0.00030839608333333335, 0.00030845739583333333, 0.0003086527083333333, 0.0003087706458333333, 0.0003089110625, 0.00030892289583333334, 0.000309405125, 0.0003094524166666667, 0.00030951435416666663, 0.00031007935416666664, 0.00031108275, 0.0003111895, 0.000311615875, 0.00031172095833333335, 0.00031244764583333336, 0.00031272604166666663, 0.000312928875, 0.0003129946666666667, 0.00031301729166666664, 0.00031301927083333335, 0.0003130765833333333, 0.0003131745, 0.00031328233333333333, 0.00031341647916666664, 0.00031366704166666665, 0.0003137457083333333, 0.00031389358333333334, 0.00031416589583333333, 0.00031417860416666665, 0.0003141859375, 0.0003144954791666667, 0.00031452204166666667, 0.00031474547916666664, 0.00031508320833333335, 0.00031514295833333334, 0.00031526806249999997, 0.0003155795625, 0.0003156126458333333, 0.00031562462499999997, 0.00031563789583333336, 0.00031583358333333336, 0.00031589666666666667, 0.00031607891666666664, 0.00031635189583333333, 0.00031637279166666667, 0.000316407375, 0.00031645325, 0.0003164844791666667, 0.0003165224166666667, 0.0003165303541666667, 0.00031655683333333334, 0.00031659425, 0.00031696220833333334, 0.0003169653333333333, 0.00031697795833333334, 0.0003169935, 0.00031724575, 0.00031731385416666665, 0.00031740620833333334, 0.0003175589375, 0.00031780516666666663, 0.00031792322916666667, 0.00031792641666666667, 0.00031813764583333334, 0.0003184666458333333, 0.00031861825, 0.0003188151875, 0.00031910904166666663, 0.00032055612500000004, 0.00032099885416666667, 0.0003214684791666667, 0.000321497625, 0.00032168772916666663, 0.0003223838541666667, 0.0003228628541666667, 0.0003231214583333333, 0.00032374897916666664, 0.00032540127083333336, 0.0003325739375), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.8475370407104492, timestamp=1681636474.4868793, energy=1.9584862842996555))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (256, 1024, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (256, 1024, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 512]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,746), MeasureResult(costs=(0.00031296232608695655, 0.0003129882391304348, 0.0003129971739130435, 0.0003130561956521739, 0.00031315302173913045, 0.00031318156521739133, 0.0003131841956521739, 0.00031320365217391303, 0.0003133356304347826, 0.00031338028260869565, 0.00031354571739130433, 0.00031355182608695656, 0.0003138274782608696, 0.00031386165217391304, 0.00031415167391304346, 0.0003142335434782609, 0.00031467021739130436, 0.00031482189130434783, 0.00031524571739130437, 0.0003154624347826087, 0.0003155673695652174, 0.0003174695434782609, 0.00031805786956521737, 0.0003183879130434783, 0.00031865141304347825, 0.00031887721739130436, 0.00031889386956521736, 0.00032091054347826086, 0.00032196578260869563, 0.0003221252173913043, 0.00032254086956521737, 0.0003226770869565218, 0.0003227388695652174, 0.0003228034130434783, 0.0003230119347826087, 0.0003231849565217391, 0.000323317, 0.000323409347826087, 0.0003234950434782609, 0.00032428160869565214, 0.00032463036956521736, 0.00032492495652173913, 0.0003249794782608696, 0.00032514421739130437, 0.00032527573913043473, 0.00032569376086956527, 0.00032606791304347826, 0.00032612576086956524, 0.0003262075, 0.0003262437608695652, 0.00032632678260869567, 0.0003264766086956522, 0.0003267663695652174, 0.0003267910217391304, 0.0003268881739130435, 0.00032716784782608696, 0.00032721628260869563, 0.00032780784782608695, 0.0003281261086956521, 0.00032834704347826086, 0.00032859195652173913, 0.00032871645652173914, 0.0003288494565217391, 0.00032893047826086956, 0.00032893247826086953, 0.0003290283695652174, 0.0003291667391304348, 0.0003291794782608696, 0.0003291885434782609, 0.00032949408695652174, 0.0003295391086956522, 0.00032976621739130434, 0.0003300258260869565, 0.0003302176739130435, 0.0003303708478260869, 0.0003306841739130435, 0.00033081078260869563, 0.00033092204347826085, 0.0003309886956521739, 0.00033110439130434784, 0.0003313317173913043, 0.00033172852173913046, 0.00033181086956521734, 0.0003318565652173913, 0.0003320014130434782, 0.00033215015217391303, 0.00033215778260869565, 0.00033234471739130434, 0.00033242045652173913, 0.00033265297826086957, 0.0003327399565217391, 0.0003329936304347826, 0.0003330070217391304, 0.00033451213043478263, 0.0003365705217391304, 0.0003375695869565217, 0.0003395580652173913, 0.00034351302173913045), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.8215632438659668, timestamp=1681636738.3439667, energy=2.147581247719414))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 14, 14), 'float32'), ('TENSOR', (256, 256, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 14, 14), 'float32'), ('TENSOR', (256, 256, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 256]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,926), MeasureResult(costs=(0.000643462, 0.000643607875, 0.0006437423125, 0.0006437626250000001, 0.0006438740625, 0.0006438884375, 0.000643902875, 0.000643912875, 0.0006439500625, 0.0006439516875, 0.00064401025, 0.0006440160000000001, 0.000644029375, 0.0006440345625000001, 0.0006441163749999999, 0.0006441458125, 0.00064417575, 0.000644219375, 0.0006442393125, 0.0006442463125, 0.00064425175, 0.0006442589374999999, 0.0006442599374999999, 0.0006442621875, 0.000644270125, 0.00064429725, 0.0006442996874999999, 0.0006443066874999999, 0.000644335125, 0.0006443428125, 0.0006443551875, 0.0006443727500000001, 0.0006444139375, 0.0006444286875, 0.0006444328124999999, 0.000644445875, 0.0006444524375, 0.000644458125, 0.0006444936875000001, 0.000644496125, 0.0006445390625, 0.0006445496875, 0.0006445521875, 0.0006446019375, 0.0006446146874999999, 0.000644622875, 0.0006446726875, 0.0006446886875, 0.000644698, 0.0006447106875, 0.000644722875, 0.0006447505625, 0.0006447521875, 0.00064479025, 0.0006447904375, 0.0006448058125, 0.00064484275, 0.0006449264999999999, 0.00064493925, 0.0006449575, 0.000644968625, 0.0006449765625, 0.000644977875, 0.0006449998125000001, 0.0006450053125000001, 0.00064500725, 0.0006450135625, 0.0006450214375, 0.0006450601875, 0.0006450630000000001, 0.0006450667500000001, 0.000645080125, 0.0006450842500000001, 0.000645089875, 0.000645169625, 0.0006453170000000001, 0.000645372375, 0.000645437, 0.000645519875, 0.0006456371250000001, 0.000645709, 0.0006458545625, 0.0006458824375, 0.0006462421875, 0.000646482125, 0.00064648975, 0.0006465143125, 0.000646639, 0.0006468189375, 0.000646990125, 0.000647185125, 0.0006478074375, 0.0006480824375, 0.0006484214375, 0.0006485035, 0.0006492705625, 0.0006500674374999999, 0.0006525060624999999), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.5336084365844727, timestamp=1681637385.6191046, energy=4.009565822585754))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (512, 1024, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (512, 1024, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 1024]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,824), MeasureResult(costs=(0.00061870128, 0.0006251493599999999, 0.0006267730000000001, 0.00063111344, 0.00063111392, 0.0006313453599999999, 0.00063160816, 0.0006322874000000001, 0.00063311572, 0.0006331490000000001, 0.00063616432, 0.0006377703999999999, 0.0006382294400000001, 0.00063824548, 0.0006403442400000001, 0.0006418156399999999, 0.0006427688000000001, 0.00064638784, 0.00064653988, 0.00064689736, 0.0006469636800000001, 0.00064705316, 0.0006472679200000001, 0.0006473464400000001, 0.0006474057600000001, 0.00064796252, 0.00064812436, 0.00064827316, 0.00064937304, 0.00064939024, 0.0006496544400000001, 0.00064973244, 0.0006501485999999999, 0.0006514816000000001, 0.00065166108, 0.0006517005199999999, 0.00065178464, 0.0006521359375, 0.0006523007999999999, 0.00065232256, 0.00065244288, 0.00065260352, 0.00065267468, 0.0006527258000000001, 0.00065278684, 0.00065302224, 0.00065305952, 0.00065308516, 0.0006532478399999999, 0.00065330028, 0.0006533400399999999, 0.00065343648, 0.00065352512, 0.0006535326399999999, 0.00065356396, 0.0006537961199999998, 0.00065382568, 0.00065441204, 0.00065454788, 0.0006546440625, 0.0006547275600000001, 0.0006547484375, 0.0006547667499999999, 0.0006547800625, 0.0006549015625, 0.0006549447600000001, 0.0006549544375, 0.00065496725, 0.00065505096, 0.000655099375, 0.00065540548, 0.00065583312, 0.00065624296, 0.00065642352, 0.0006564594, 0.00065671992, 0.00065700228, 0.00065750656, 0.0006575462400000001, 0.0006579865999999999, 0.0006582487199999999, 0.0006586644, 0.00065916444, 0.0006594957999999999, 0.0006595948000000001, 0.0006599674400000001, 0.00066041625, 0.0006605029999999999, 0.00066063824, 0.00066113652, 0.00066141032, 0.00066196276, 0.0006648728, 0.0006650966800000001, 0.0006653954000000001, 0.0006659538000000001, 0.00066753956, 0.00066841072), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.9321010112762451, timestamp=1681638062.1752489, energy=4.1046209179687025))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 512, 14, 14), 'float32'), ('TENSOR', (512, 512, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 512, 14, 14), 'float32'), ('TENSOR', (512, 512, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 7]), ('unroll_kw', False)],None,737), MeasureResult(costs=(0.0010171242, 0.0010175255, 0.0010178555, 0.0010179158, 0.0010188074, 0.0010191741000000001, 0.0010196851999999998, 0.0010199172, 0.0010200221, 0.0010202292, 0.0010212274000000001, 0.0010212542, 0.001021393, 0.0010214301999999999, 0.0010216094, 0.0010222067, 0.0010222161, 0.0010223016, 0.0010223592, 0.0010226203999999998, 0.0010226573, 0.0010229303000000001, 0.0010231035999999998, 0.0010232956, 0.0010233291, 0.0010236308, 0.0010239653, 0.0010240263, 0.0010241122999999999, 0.0010241311, 0.0010241769, 0.0010241857, 0.0010242698999999998, 0.0010243071000000002, 0.0010244997000000001, 0.0010245504, 0.0010249767, 0.0010249877, 0.0010250459, 0.0010254982, 0.0010255276, 0.0010258019, 0.0010265095999999999, 0.0010265343, 0.0010267942, 0.00102682, 0.0010269412, 0.0010270615999999999, 0.0010271140000000002, 0.0010271568, 0.0010272341000000002, 0.0010272887000000001, 0.0010287092, 0.0010293152, 0.0010296944999999998, 0.0010302589, 0.0010311780000000002, 0.0010314311, 0.001031769, 0.0010318936, 0.0010323921, 0.0010323955, 0.0010325734, 0.0010330909, 0.0010333427, 0.0010337361, 0.001034385, 0.0010351156, 0.0010352736, 0.0010363521, 0.0010380328999999998, 0.0010398053, 0.0010405217999999998, 0.0010409395, 0.001041388, 0.0010414867, 0.0010418168, 0.0010426312, 0.0010429483, 0.0010437704999999998, 0.0010442264, 0.0010448607000000001, 0.0010471627, 0.0010484834, 0.0010485717, 0.0010505419, 0.0010509976000000001, 0.0010520452999999998, 0.0010617079, 0.0010617145000000002, 0.0010632042, 0.0010662246, 0.0010677746, 0.0013128737, 0.0013421935, 0.00342907, 0.0034579089, 0.0034719239), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.8415851593017578, timestamp=1681638714.9344406, energy=5.976720891100277))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (2048, 1024, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 1024, 14, 14), 'float32'), ('TENSOR', (2048, 1024, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 7]), ('tile_oh', 2)],None,964), MeasureResult(costs=(0.0007918881875, 0.00079202275, 0.000792352, 0.0007923855625000001, 0.0007924135625, 0.0007924605, 0.0007929143749999999, 0.0007930650625, 0.0007930683750000001, 0.0007934140625000001, 0.0007942135625, 0.0007942256250000001, 0.0007942413124999999, 0.0007944261875, 0.000794441625, 0.00079451725, 0.00079470525, 0.000794707375, 0.0007947585000000001, 0.0007948235, 0.0007953055, 0.0007954662500000001, 0.00079553625, 0.0007957736875, 0.000795982875, 0.0007959829375, 0.0007972711249999999, 0.0007978560625, 0.00079786825, 0.0007983984375, 0.0007985575625, 0.0008002980625, 0.0008003780625, 0.0008009426875, 0.000802159875, 0.000802173625, 0.0008023600625, 0.000802656, 0.0008026750625, 0.0008028079375, 0.0008028690000000001, 0.0008032931875, 0.0008035616875, 0.0008044350625, 0.0008052555, 0.0008053962500000001, 0.0008058256875000001, 0.0008062206250000001, 0.0008065380625000001, 0.000806673125, 0.0008068845624999999, 0.0008078760625, 0.000807974875, 0.0008094773750000001, 0.000809603, 0.0008097861875, 0.0008102950625, 0.0008114225625, 0.0008125786875, 0.000812886, 0.0008130180625, 0.0008131990625, 0.0008132169375, 0.0008133954375, 0.0008159318125, 0.0008160835625, 0.0008161151875, 0.0008165021875, 0.0008169265625, 0.0008169280625, 0.0008169435, 0.0008169499375, 0.0008173966875, 0.0008178550625, 0.000818434, 0.0008186190625, 0.0008188775, 0.00081895325, 0.0008192056875, 0.0008192465, 0.0008194033125, 0.0008200832500000001, 0.0008204654375, 0.0008213520625, 0.000821975125, 0.000822191625, 0.0008225151875, 0.0008225388125, 0.0008225510625, 0.0008248783125, 0.00082553475, 0.0008280596875, 0.0008504608125, 0.0008547830625, 0.0008548088750000001, 0.00085504775, 0.0008550765625, 0.0008552078749999999), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.871122121810913, timestamp=1681639394.2225611, energy=5.0278912926249655))
